0,"[[1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0. 0.]
 [2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0.
  0. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 1. 1. 1. 1. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 19], 1: [5, 12, 13], 2: [6, 7, 8, 9, 11], 3: [10], 4: [14, 15, 16, 17, 18], 5: [20, 25, 26, 27, 28], 6: [21, 22, 23, 24], 7: [29, 30, 31], 8: [32, 33, 34], 9: [35, 36], 10: [37, 43, 54, 55, 56, 57], 11: [38, 59], 12: [39, 40, 41, 42, 44, 58], 13: [45, 46, 47, 48, 49], 14: [50, 51, 52], 15: [53]}"
1,"[[2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 2. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2.
  2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2.]]","{0: [0, 1, 2, 3, 4], 1: [5, 6], 2: [7, 8, 9, 50], 3: [10, 11, 12, 31, 32], 4: [13, 14, 36, 37, 38], 5: [15, 16, 17, 18, 39], 6: [19], 7: [20], 8: [21, 22, 23, 43, 44, 45, 46, 47], 9: [24, 25, 26, 48, 49], 10: [27], 11: [28, 29, 30], 12: [33, 34, 35], 13: [40, 41, 42], 14: [51, 52, 53, 54, 55, 56, 57], 15: [58, 59]}"
2,"[[2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1.
  1. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1.]]","{0: [0, 1, 2, 3, 4, 5, 6], 1: [7], 2: [8], 3: [9, 10, 11, 12, 13], 4: [14, 15, 16], 5: [17, 18, 19, 20, 21, 22, 23], 6: [24], 7: [25], 8: [26, 27, 28, 29, 30, 31, 48, 49, 50], 9: [32, 33, 34, 35], 10: [36, 37], 11: [38], 12: [39, 40, 41, 42, 59], 13: [43, 44, 45], 14: [46, 47], 15: [51, 52, 53], 16: [54], 17: [55, 56, 57, 58]}"
0,"[[0. 0. 0. 0. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 2.
  2. 2. 2. 2. 2. 0. 0. 1. 1. 1. 1. 1. 1. 0. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2.
  2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 2.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2.
  1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 2. 1. 1.
  1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]]","{0: [0, 1, 2, 3, 17], 1: [4, 5, 6, 7, 23, 39], 2: [8, 37], 3: [9, 10, 14, 15, 16, 35, 36], 4: [11, 12, 13, 31, 32, 33, 34, 55, 56, 57, 58], 5: [18, 19, 20, 21, 22], 6: [24, 25, 26, 27], 7: [28, 38], 8: [29, 30, 54], 9: [40, 41, 42], 10: [43, 52, 53], 11: [44], 12: [45], 13: [46], 14: [47, 48, 49, 50, 51], 15: [59]}"
0,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1.
  1. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1.]
 [2. 1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1.
  1. 1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 2. 0. 0. 0. 0. 0. 2.]
 [0. 2. 1. 0. 2. 1. 0. 2. 0. 2. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2.
  1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2.
  1. 0. 2. 1. 0. 2. 1. 0. 2. 1. 0. 2.]]","{0: [0], 1: [1, 4, 23, 26, 29, 41, 44], 2: [2, 5, 24, 27, 42, 45], 3: [3, 6, 22, 25, 28, 40, 43], 4: [7], 5: [8, 10, 19, 31, 34], 6: [9, 11, 20, 32, 35, 38], 7: [12, 18, 33], 8: [13, 16, 37, 58], 9: [14, 17, 56], 10: [15, 36, 57], 11: [21, 30, 39], 12: [46], 13: [47], 14: [48], 15: [49, 52], 16: [50], 17: [51], 18: [53], 19: [54], 20: [55], 21: [59]}"
0,"[[1. 1. 1. 1. 1. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 2.]
 [2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 1. 1.
  2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 1. 1. 1. 1. 2. 2. 1. 1. 1. 1. 2.
  0. 0. 0. 0. 0. 0. 0. 2. 2. 1. 1. 1.]
 [2. 2. 2. 2. 2. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 2. 2.
  2. 2. 2. 2. 2. 1. 1. 1. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2.]]","{0: [0, 1, 24, 25, 36], 1: [2, 3, 4, 9, 10, 11, 12, 13, 14, 15, 26, 27, 28, 32, 33, 34, 35], 2: [5, 6, 7, 49, 50], 3: [8, 16, 29, 30, 31, 51, 52, 53, 54], 4: [17, 41, 42, 55, 56], 5: [18, 19, 20, 21, 37, 38, 39, 40, 43, 57], 6: [22, 23, 44], 7: [45, 46, 58, 59], 8: [47], 9: [48]}"
0,"[[1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
 [0. 1. 0. 1. 2. 2. 2. 2. 2. 2. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 2. 0. 1. 0. 1. 0. 1. 2.]
 [2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 1. 1. 1. 1. 2. 2.
  2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 0. 0. 0. 0. 0. 0. 1. 2. 2. 2.]]","{0: [0, 15, 17, 23, 37, 39, 57], 1: [1, 16, 22, 24, 36, 38, 40, 58], 2: [2, 25], 3: [3, 26], 4: [4], 5: [5, 27, 28, 49], 6: [6, 7, 8, 9, 29, 30, 41, 42, 43, 44, 45, 46, 47, 48], 7: [10, 12, 14, 18, 20, 32, 34], 8: [11, 13, 19, 21, 31, 33, 35], 9: [50, 51, 52], 10: [53, 55], 11: [54], 12: [56], 13: [59]}"
1,"[[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 1. 1. 1. 1. 1. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0.
  0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
  2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 2. 2.]
 [0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 0.
  0. 0. 0. 0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 0. 0. 0.
  0. 0. 0. 1. 2. 1. 2. 1. 2. 1. 0. 0.]]","{0: [0, 1, 2, 3, 23, 24, 25, 26, 27], 1: [4, 6, 8, 10, 12], 2: [5, 7, 9, 11], 3: [13, 15, 31, 33, 35, 37, 52, 54, 56], 4: [14, 16, 30, 32, 34, 36, 53, 55, 57], 5: [17, 39, 41, 43], 6: [18, 20, 22], 7: [19, 21], 8: [28, 29], 9: [38, 40, 42, 44], 10: [45, 46], 11: [47, 48, 49, 50, 58, 59], 12: [51]}"
0,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 0. 0. 0.
  0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.
  1. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.]]","{0: [0, 2, 4, 12, 14, 20, 22, 24, 32, 34, 36, 38, 40, 42, 44, 46, 52, 54, 56, 58], 1: [1, 3, 11, 13, 15, 21, 23, 25, 33, 35, 37, 39, 41, 43, 45, 47, 53, 55, 57, 59], 2: [5, 7, 9, 17, 19, 27, 29, 31, 49, 51], 3: [6, 8, 10, 16, 18, 26, 28, 30, 48, 50]}"
1,"[[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 1. 0. 0. 0. 0. 0. 0.
  2. 2. 2. 1. 1. 0. 0. 0. 2. 2. 2. 2. 2. 2. 2. 1. 0. 0. 0. 0. 2. 2. 2. 2.
  2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
 [0. 2. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 1. 1. 1. 1. 1.
  1. 1. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 0. 2. 1. 1. 0. 2. 0. 2. 0. 2. 0. 2.
  1. 1. 1. 1. 0. 2. 0. 2. 0. 2. 1. 1.]
 [2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 2.
  2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1. 1. 1. 1. 2. 0. 1. 1. 1. 1.
  1. 2. 2. 2. 2. 2. 2. 0. 1. 1. 1. 1.]]","{0: [0, 30, 42], 1: [1, 29, 31], 2: [2, 3, 4, 5, 6, 7, 8, 9, 23], 3: [10, 11, 12, 24, 25], 4: [13, 34], 5: [14, 16, 35, 37, 45, 47], 6: [15, 36, 44, 46], 7: [17, 56], 8: [18, 41], 9: [19, 20, 21, 22], 10: [26, 32], 11: [27, 53], 12: [28, 52, 54], 13: [33], 14: [38, 48], 15: [39, 58, 59], 16: [40], 17: [43], 18: [49, 50, 51], 19: [55], 20: [57]}"
